Sitio,Nitrogeno,Biomasa,Temperatura
IslaSanBernardo,1.05,34.09,27.81
IslaSanBernardo,1.17,35.92,27.78
IslaSanBernardo,1.03,34.19,27.89
IslaSanBernardo,1.09,34.64,27.75
IslaSanBernardo,1.15,35.35,27.53
IslaSanBernardo,1.16,35.94,27.93
IslaSanBernardo,1.14,35.38,27.88
IslaSanBernardo,1.07,34.28,27.80
IslaSanBernardo,1.18,36.20,27.92
IslaSanBernardo,1.12,35.41,27.72
IslaSanBernardo,1.14,35.66,27.85
